Name;Letterboxd URI;Id;IMDB Id
Judas and the Black Messiah;https://boxd.it/lsew;511342;tt9784798
Twin Peaks;https://boxd.it/g8pk;384557;tt0278784
Klaus;https://boxd.it/ipoi;438751;tt4729430
Carnage;https://boxd.it/2peU;57368;tt1692486
Hara-Kiri: Death of a Samurai;https://boxd.it/32BI;72501;tt1728196
Force Majeure;https://boxd.it/7UcA;188434;tt2121382
Stand by Me;https://boxd.it/2aOe;51821;tt0092005
Bird Box;https://boxd.it/eh1i;340202;tt2737304
Nightmare Alley;https://boxd.it/m0HC;524592;tt7740496
Mon Oncle;https://boxd.it/2apy;51668;tt0050706
The Souvenir;https://boxd.it/gXU4;404352;tt6920356
Bones and All;https://boxd.it/tLd4;709299;tt10168670
An Elephant Sitting Still;https://boxd.it/i1EQ;429628;tt8020896
Oppenheimer;https://boxd.it/wUow;784328;tt15398776
Certain Women;https://boxd.it/bk7W;269898;tt4468634
Schindler's List;https://boxd.it/2aq2;51671;tt0108052
Mean Girls;https://boxd.it/1VNg;46049;tt0377092
The New World;https://boxd.it/1TVW;45334;tt0402399
Mad God;https://boxd.it/vVPm;761046;tt15090124
Hero;https://boxd.it/2bcq;51971;tt0299977
The Killing of a Sacred Deer;https://boxd.it/dZ5G;333310;tt5715874
Rashomon;https://boxd.it/2a9K;51570;tt0042876
Nomadland;https://boxd.it/lnRy;509662;tt9770150
King Arthur: Legend of the Sword;https://boxd.it/8lDS;198982;tt1972591
First Reformed;https://boxd.it/go9C;390610;tt6053438
Onward;https://boxd.it/io92;438272;tt7146812
Stoker;https://boxd.it/34S2;73371;tt1682180
Titane;https://boxd.it/nlQC;556553;tt10944760
Beau Is Afraid;https://boxd.it/u2gE;715856;tt13521006
Coco;https://boxd.it/bYJQ;285509;tt2380307
1917;https://boxd.it/jj4y;460155;tt8579674
Licorice Pizza;https://boxd.it/qTKY;641086;tt11271038
The Wailing;https://boxd.it/9fLy;220556;tt5215952
The Tale of the Princess Kaguya;https://boxd.it/4JQI;112956;tt2576852
BlacKkKlansman;https://boxd.it/hxL8;418135;tt7349662
Capernaum;https://boxd.it/iM3s;447463;tt8267604
Joint Security Area;https://boxd.it/26Ja;50252;tt0260991
American Honey;https://boxd.it/bk7C;269896;tt3721936
The Worst Person in the World;https://boxd.it/oyws;585258;tt10370710
Short Term 12;https://boxd.it/5f6s;124970;tt2370248
Boogie Nights;https://boxd.it/23um;49007;tt0118749
Boyhood;https://boxd.it/3178;71927;tt1065073
Widows;https://boxd.it/e6gc;336066;tt4218572
Whisper of the Heart;https://boxd.it/17uy;26713;tt0113824
I See You;https://boxd.it/j2CS;453833;tt6079516
Carmen;https://boxd.it/sG2o;683478;tt6875952
Fallen Angels;https://boxd.it/1UkW;45489;tt0112913
Run;https://boxd.it/jVM4;475032;tt8633478
The Post;https://boxd.it/fTeG;378725;tt6294822
The Foreigner;https://boxd.it/dbRg;314385;tt1615160
Thief;https://boxd.it/1TEc;45224;tt0083190
A Simple Favor;https://boxd.it/hq92;415208;tt7040874
Sonatine;https://boxd.it/20TI;48011;tt0108188
Synecdoche, New York;https://boxd.it/23zw;49039;tt0383028
Election;https://boxd.it/1YEc;47146;tt0126886
Call Me by Your Name;https://boxd.it/dYmm;333029;tt5726616
The Farewell;https://boxd.it/kIky;493697;tt8637428
Ran;https://boxd.it/1Tlu;45108;tt0089881
Broker;https://boxd.it/rDUU;658830;tt13056052
Indiana Jones and the Dial of Destiny;https://boxd.it/b8vM;265433;tt1462764
Y Tu Mamá También;https://boxd.it/28QM;51068;tt0245574
The King;https://boxd.it/ieZs;434753;tt7984766
No Time to Die;https://boxd.it/cPX2;305964;tt2382320
Wrath of Man;https://boxd.it/nEia;563643;tt11083552
A.I. Artificial Intelligence;https://boxd.it/29Ve;51480;tt0212720
The Favourite;https://boxd.it/d2hI;310705;tt5083738
The Master;https://boxd.it/2cBG;52512;tt1560747
A Star Is Born;https://boxd.it/aXgc;261108;tt1517451
mid90s;https://boxd.it/fxIa;370451;tt5613484
Pain and Glory;https://boxd.it/iOBQ;448445;tt8291806
Punch-Drunk Love;https://boxd.it/20E4;47914;tt0272338
Silence;https://boxd.it/2cAo;52504;tt0490215
The Suicide Squad;https://boxd.it/fw6O;369835;tt6334354
Holy Motors;https://boxd.it/3wai;83863;tt2076220
Days of Heaven;https://boxd.it/1JRg;41461;tt0077405
CODA;https://boxd.it/tbf4;695473;tt10366460
Inherent Vice;https://boxd.it/5hla;125830;tt1791528
The House That Jack Built;https://boxd.it/dWO4;332432;tt4003440
Rosemary's Baby;https://boxd.it/29zM;51347;tt0063522
Stalker;https://boxd.it/28PO;51062;tt0079944
Insidious: The Red Door;https://boxd.it/mIIu;541511;tt13405778
The Super Mario Bros. Movie;https://boxd.it/i8C8;432302;tt6718170
Magnolia;https://boxd.it/2aze;51728;tt0175880
High Life;https://boxd.it/d6bk;312203;tt4827558
Silver Linings Playbook;https://boxd.it/2TTo;69151;tt1045658
Heat;https://boxd.it/2bg8;51994;tt0113277
Sympathy for Mr. Vengeance;https://boxd.it/23WU;49184;tt0310775
Pearl;https://boxd.it/zPbe;853822;tt18925334
Peeping Tom;https://boxd.it/1Utk;45541;tt0054167
Women Talking;https://boxd.it/tdq4;696310;tt13669038
King Richard;https://boxd.it/mJZ2;541998;tt9620288
I Lost My Body;https://boxd.it/lAYs;514702;tt9806192
It Chapter Two;https://boxd.it/h10u;405545;tt7349950
The Mule;https://boxd.it/idcY;434068;tt7959026
Wind River;https://boxd.it/dR3i;330220;tt5362988
An American Werewolf in London;https://boxd.it/29yk;51338;tt0082010
Game Night;https://boxd.it/fRtu;378048;tt2704998
Sing Street;https://boxd.it/cOo6;305363;tt3544112
The Color of Money;https://boxd.it/1SSM;44930;tt0090863
Sound of Metal;https://boxd.it/i7Q4;432004;tt5363618
Raw;https://boxd.it/dLd2;327974;tt4954522
Doctor Sleep;https://boxd.it/i5vI;431109;tt5606664
Midnight Cowboy;https://boxd.it/25Hi;49856;tt0064665
Bodies Bodies Bodies;https://boxd.it/iRcE;449442;tt8110652
Fanny and Alexander;https://boxd.it/lXFe;523424;tt6725158
Red Sparrow;https://boxd.it/e7Pi;336668;tt2873282
Memoria;https://boxd.it/iwtE;441475;tt8399288
Spider-Man: Across the Spider-Verse;https://boxd.it/kSz4;497631;tt9362722
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;https://boxd.it/29eY;51218;tt0057012
Ferris Bueller's Day Off;https://boxd.it/1YPY;47219;tt0091042
Three Thousand Years of Longing;https://boxd.it/kmoy;485265;tt9198364
The Father;https://boxd.it/m8Ie;527671;tt10272386
The Guilty;https://boxd.it/kOPW;496198;tt9421570
Beetlejuice;https://boxd.it/24QI;49530;tt0094721
Last Night in Soho;https://boxd.it/lbJC;505000;tt9639470
Nathan for You: Finding Frances;https://boxd.it/hufy;416786;tt7277634
Spellbound;https://boxd.it/lQ9U;520539;tt7215232
Killers of the Flower Moon;https://boxd.it/gHp0;398009;tt5537002
Dune: Part Two;https://boxd.it/pUfA;617443;tt15239678
Comrades, Almost a Love Story;https://boxd.it/18QU;27236;tt0117905
2046;https://boxd.it/29tu;51308;tt0212712
If Beale Street Could Talk;https://boxd.it/gGhu;397578;tt7125860
Eighth Grade;https://boxd.it/hDMG;420451;tt7014006
Nobody Knows;https://boxd.it/26E0;50220;tt0408664
The Night of the 12th;https://boxd.it/yQoG;830457;tt16953666
Chungking Express;https://boxd.it/1UDa;45602;tt0109424
The Grand Budapest Hotel;https://boxd.it/3ZqO;95113;tt2278388
The Unbearable Weight of Massive Talent;https://boxd.it/o6eK;574385;tt11291274
Frances Ha;https://boxd.it/41Xg;96083;tt2347569
Paterson;https://boxd.it/cRk2;306491;tt5247022
Blue Valentine;https://boxd.it/MxG;18660;tt1120985
Lost Illusions;https://boxd.it/oxSW;585013;tt10505316
Hunt for the Wilderpeople;https://boxd.it/cTgG;307239;tt4698684
A Monster Calls;https://boxd.it/7DjE;181943;tt3416532
Turning Red;https://boxd.it/ipkq;438727;tt8097030
Dark Waters;https://boxd.it/kaYu;480875;tt9071322
X;https://boxd.it/sxVa;680358;tt13560574
Wheel of Fortune and Fantasy;https://boxd.it/tWcm;713523;tt14034966
West Side Story;https://boxd.it/iwt0;441471;tt3581652
Lady Vengeance;https://boxd.it/248G;49257;tt0451094
Under the Skin;https://boxd.it/3mDa;80198;tt1441395
Searching;https://boxd.it/hDPg;420467;tt7668870
Knight of Cups;https://boxd.it/34Qq;73361;tt2101383
The Great Beauty;https://boxd.it/5ty6;130523;tt2358891
Upstream Color;https://boxd.it/4Cwc;110138;tt2084989
Full Time;https://boxd.it/vqs2;748985;tt13269580
The Sisters Brothers;https://boxd.it/fDFm;372740;tt4971344
The Tree of Life;https://boxd.it/1Zu8;47468;tt0478304
Asako I & II;https://boxd.it/hyNk;418533;tt7112154
The Wind Rises;https://boxd.it/4JQS;112957;tt2013293
Jojo Rabbit;https://boxd.it/iEBG;444600;tt2584384
Perfect Blue;https://boxd.it/1W7A;46175;tt0156887
Return to Seoul;https://boxd.it/zXDg;857071;tt19719836
After Yang;https://boxd.it/lx5a;513206;tt8633464
Smiley Face;https://boxd.it/1QG0;44082;tt0780608
Suzume;https://boxd.it/yv7Y;822281;tt16428256
Yi Yi;https://boxd.it/1vCw;35988;tt0244316
Carrie;https://boxd.it/20ZQ;48049;tt0074285
The Beasts;https://boxd.it/w1L6;763326;tt15006566
The Straight Story;https://boxd.it/2ass;51686;tt0166896
The Five Devils;https://boxd.it/uVsA;737072;tt13391708
Spencer;https://boxd.it/qPMG;639559;tt12536294
The City of Lost Children;https://boxd.it/29k8;51250;tt0112682
When Marnie Was There;https://boxd.it/78pm;170062;tt3398268
The Thing;https://boxd.it/294O;51155;tt0084787
Don't Breathe;https://boxd.it/9yzw;227785;tt4160708
Badlands;https://boxd.it/25Fm;49844;tt0069762
The Notebook;https://boxd.it/1UNE;45667;tt0332280